Detalle,Fecha,Hora,Latitud,Longitud,Profundidad (km),Magnitud,Localización,Fecha UTC,Hora UTC
,02/01/2026,07:58:15,16.77,-99.413,5,6.5,"4 km al SUROESTE de SAN MARCOS, GRO",02/01/2026,13:58:15
,05/12/2025,13:33:42,18.711,-106.657,5,5.5,"228 km al SUROESTE de CIHUATLAN, JAL",05/12/2025,19:33:42
,28/11/2025,14:06:08,15.222,-92.389,137,5.8,"12 km al NORESTE de HUIXTLA, CHIS",28/11/2025,20:06:08
,07/11/2025,06:04:31,27.808,-111.928,6,5.5,"62 km al NORESTE de SANTA ROSALIA, BCS",07/11/2025,12:04:31
,25/09/2025,04:16:24,17.857,-106.036,13,5.7,"218 km al SUROESTE de CIHUATLAN, JAL",25/09/2025,10:16:24
,10/08/2025,20:20:59,14.55,-94.558,10,5.9,"190 km al SUROESTE de TONALA, CHIS",11/08/2025,02:20:59
,09/08/2025,14:41:00,13.501,-92.602,38,6,"139 km al SUROESTE de CD HIDALGO, CHIS",09/08/2025,20:41:00
,02/08/2025,11:58:46,16.976,-96.361,74,5.9,"13 km al ESTE de TLACOLULA, OAX",02/08/2025,17:58:46
,18/06/2025,03:49:24,14.641,-94.232,18,5.8,"159 km al SUROESTE de PIJIJIAPAN, CHIS",18/06/2025,09:49:24
,27/05/2025,19:30:37,19.636,-109.017,5,5.9,"372 km al SUR de CABO SAN LUCAS, BCS",28/05/2025,01:30:37
,27/05/2025,15:59:13,19.524,-108.861,10,5.8,"388 km al SURESTE de CABO SAN LUCAS, BCS",27/05/2025,21:59:13
,13/05/2025,14:43:06,18.774,-107.13,5,5.8,"275 km al OESTE de CIHUATLAN, JAL",13/05/2025,20:43:06
,05/05/2025,02:28:12,16.351,-92.953,269,5.8,"28 km al SUROESTE de ACALA, CHIS",05/05/2025,08:28:12
,17/03/2025,03:50:21,20.074,-109.009,6,5.5,"325 km al SURESTE de CABO SAN LUCAS, BCS",17/03/2025,09:50:21
,14/03/2025,21:19:26,17.183,-97.569,64,5.5,"15 km al SURESTE de H TLAXIACO, OAX",15/03/2025,03:19:26
,05/02/2025,01:01:19,13.834,-91.671,41,5.7,"107 km al SURESTE de CD HIDALGO, CHIS",05/02/2025,07:01:19
,12/01/2025,02:32:53,18.496,-103.499,30,6.1,"47 km al SUROESTE de COALCOMAN, MICH",12/01/2025,08:32:53
,25/10/2024,08:46:28,14.2852,-92.6763,51,5.8,"71 km al SUROESTE de CD HIDALGO, CHIS",25/10/2024,14:46:28
,16/10/2024,13:41:00,18.7297,-106.753,5,5.8,"237 km al OESTE de CIHUATLAN, JAL",16/10/2024,19:41:00
,05/08/2024,13:03:01,16.7448,94.0587,115,5.5,"13640 km al SUROESTE de TIJUANA, BC",05/08/2024,19:03:01
,12/05/2024,05:39:12,14.3118,-92.637,11,6.3,"66 km al SUROESTE de CD HIDALGO, CHIS",12/05/2024,11:39:12
,21/04/2024,13:05:13,18.1563,-105.912,16,5.5,"186 km al SUROESTE de CIHUATLAN, JAL",21/04/2024,19:05:13
,18/04/2024,09:12:37,26.1677,-110.672,12,5.6,"69 km al ESTE de LORETO, BCS",18/04/2024,15:12:37
,07/12/2023,14:03:40,18.285,-98.753,49,5.7,"16 km al OESTE de CHIAUTLA DE TAPIA, PUE",07/12/2023,20:03:40
,06/10/2023,23:06:57,17.0463,-95.0868,110,6,"20 km al NORTE de MATIAS ROMERO, OAX",07/10/2023,05:06:57
,08/09/2023,10:37:13,19.266,-105.156,5,5.8,"62 km al OESTE de CIHUATLAN, JAL",08/09/2023,16:37:13
,08/09/2023,09:53:20,19.2232,-105.19,2,5.7,"66 km al OESTE de CIHUATLAN, JAL",08/09/2023,15:53:20
,09/08/2023,03:33:27,16.0873,-93.7827,103,5.8,"3 km al OESTE de TONALA, CHIS",09/08/2023,09:33:27
,18/07/2023,04:13:48,18.043,-105.817,15,5.6,"187 km al SUROESTE de CIHUATLAN, JAL",18/07/2023,10:13:48
,14/07/2023,03:29:01,14.8393,-94.1367,16,6.5,"137 km al SUROESTE de PIJIJIAPAN, CHIS",14/07/2023,09:29:01
,18/06/2023,14:30:22,23.2087,-108.512,5,6.4,"123 km al ESTE de SAN JOSE DEL CABO, BCS",18/06/2023,20:30:22
,03/04/2023,20:11:59,15.9868,-97.0653,33,5.5,"14 km al NORTE de PUERTO ESCONDIDO, OAX",04/04/2023,02:11:59
,01/03/2023,22:40:44,16.1793,-94.5252,88,5.8,"46 km al SURESTE de UNION HIDALGO, OAX",02/03/2023,04:40:44
,11/12/2022,08:31:32,17.1298,-100.627,24,6,"10 km al SUR de TECPAN, GRO",11/12/2022,14:31:32
,22/11/2022,10:39:05,30.6167,-116.393,10,6.2,"41 km al SUROESTE de VICENTE GUERRERO, BC",22/11/2022,16:39:05
,04/11/2022,04:02:48,28.1503,-112.333,10,6.3,"90 km al NORTE de SANTA ROSALIA, BCS",04/11/2022,10:02:48
,02/10/2022,14:00:23,23.8765,-108.814,16,5.8,"128 km al NORESTE de SAN JOSE DEL CABO, BCS",02/10/2022,19:00:23
,01/10/2022,11:36:52,14.975,-93.998,10,5.6,"116 km al SUROESTE de PIJIJIAPAN, CHIS",01/10/2022,16:36:52
,22/09/2022,01:16:08,18.0108,-103.155,8,6.9,"85 km al SUR de COALCOMAN, MICH",22/09/2022,06:16:08
,19/09/2022,13:05:09,18.2377,-103.269,12,7.7,"61 km al SUR de COALCOMAN, MICH",19/09/2022,18:05:09
,29/03/2022,11:13:02,15.019,-104.738,10,5.6,"421 km al SUROESTE de LA MIRA, MICH",29/03/2022,17:13:02
,05/03/2022,21:29:20,16.7528,-95.2457,98,5.6,"25 km al SUROESTE de MATIAS ROMERO, OAX",06/03/2022,03:29:20
,03/03/2022,08:40:33,18.0908,-95.5727,123,5.7,"8 km al NOROESTE de ISLA, VER",03/03/2022,14:40:33
,16/02/2022,01:12:23,13.837,-91.573,62,6.2,"112 km al SURESTE de CD HIDALGO, CHIS",16/02/2022,07:12:23
,22/12/2021,17:22:57,18.7157,-107.161,10,6,"279 km al OESTE de CIHUATLAN, JAL",22/12/2021,23:22:57
,13/12/2021,01:03:07,15.4428,-92.22,178,5.5,"9 km al NORESTE de MOTOZINTLA, CHIS",13/12/2021,07:03:07
,23/09/2021,11:47:53,23.0988,-107.986,10,5.6,"144 km al SUROESTE de LA CRUZ, SIN",23/09/2021,16:47:53
,07/09/2021,20:47:46,16.7553,-99.9533,15,7.1,"14 km al SUROESTE de ACAPULCO, GRO",08/09/2021,01:47:46
,31/07/2021,10:39:18,27.57,-111.425,10,5.5,"65 km al SUROESTE de H GUAYMAS, SON",31/07/2021,15:39:18
,03/07/2021,21:44:57,21.0463,-106.182,13,5.6,"108 km al NOROESTE de IXTAPA, JAL",04/07/2021,02:44:57
,19/03/2021,21:06:31,16.4755,-98.9322,10,5.7,"60 km al SURESTE de SAN MARCOS, GRO",20/03/2021,03:06:31
,15/01/2021,10:10:54,13.94,-92.3257,14,5.8,"84 km al SUR de CD HIDALGO, CHIS",15/01/2021,16:10:54
,11/10/2020,23:13:50,14.5732,-93.8413,4,5.5,"140 km al SUROESTE de MAPASTEPEC, CHIS",12/10/2020,04:13:50
,04/08/2020,14:17:54,13.3183,-92.2393,4,5.9,"151 km al SUR de CD HIDALGO, CHIS",04/08/2020,19:17:54
,23/07/2020,22:19:51,15.3645,-96.0543,15,5.7,"46 km al SUR de CRUCECITA, OAX",24/07/2020,03:19:51
,23/06/2020,21:33:21,15.7488,-96.5613,12,5.5,"10 km al OESTE de S PEDRO POCHUTLA, OAX",24/06/2020,02:33:21
,23/06/2020,10:29:03,15.8033,-96.1337,22,7.4,"4 km al NORTE de CRUCECITA, OAX",23/06/2020,15:29:03
,22/05/2020,03:46:06,22.348,-108.011,5,6.2,"191 km al SUROESTE de MAZATLAN, SIN",22/05/2020,08:46:06
,06/03/2020,21:52:02,31.6292,-114.327,8,5.6,"82 km al NORESTE de SAN FELIPE, BC",07/03/2020,03:52:02
,01/02/2020,21:32:44,13.6932,-93.1072,11,5.7,"150 km al SUROESTE de CD HIDALGO, CHIS",02/02/2020,03:32:44
,10/01/2020,09:21:21,18.3913,-105.428,17,5.5,"131 km al SUROESTE de CIHUATLAN, JAL",10/01/2020,15:21:21
,04/01/2020,22:40:49,16.2527,-94.6173,80,6,"33 km al SURESTE de UNION HIDALGO, OAX",05/01/2020,04:40:49
,23/12/2019,09:47:55,13.6873,-93.218,1,5.8,"159 km al SUROESTE de CD HIDALGO, CHIS",23/12/2019,15:47:55
,30/11/2019,01:44:22,13.762,-92.1601,33,5.8,"101 km al SUR de CD HIDALGO, CHIS",30/11/2019,07:44:22
,19/11/2019,22:27:06,13.7792,-93.3382,9,6.4,"162 km al SUROESTE de CD HIDALGO, CHIS",20/11/2019,04:27:06
,14/08/2019,16:35:18,20.4463,-109.265,15,5.8,"279 km al SUR de CABO SAN LUCAS, BCS",14/08/2019,21:35:18
,12/08/2019,15:39:35,15.9068,-93.8033,99,5.5,"21 km al SUR de TONALA, CHIS",12/08/2019,20:39:35
